########## All parameter can be specified as point-measurements or densities (i.e., specific values). The ambiguity is resolved by the unit of the annotated parameter.
########## Format: Record_ID; parent_categorie; name; description;required tags

#"BBP-010000";"BBP-000000";"cell_mech";"General category for parameters modeling cell mechanisms such as ion channels and membrane properties.";{"sao1813327414":"Cell"}



"BBP-990213";"BBP-990200";"AP_fall_rate";"eFEL: Voltage change rate during the falling phase of the action potential.";{"sao1813327414":"Cell"}
"BBP-990214";"BBP-990213";"AP_fall_rate_change";"eFEL: Difference of the fall rates of the second and the first action potential divided by the fall rate of the first action potential.";{"sao1813327414":"Cell"}
"BBP-990215";"BBP-990200";"AP_fall_time";"eFEL: Time from action potential maximum to the offset.";{"sao1813327414":"Cell"}
"BBP-990216";"BBP-990200";"AP_height";"eFEL: The voltages at the maxima of the peaks. Note: difference between this feature and AP_peak and peak_voltage in eFEL is unclear.";{"sao1813327414":"Cell"}
"BBP-990217";"BBP-990200";"AP_phaseslope";"eFEL: ";{"sao1813327414":"Cell"}
"BBP-990218";"BBP-990200";"AP_phaseslope_AIS";"eFEL: ";{"sao1813327414":"Cell"}
"BBP-990219";"BBP-990200";"AP_rise_rate";"eFEL: Voltage change rate during the rising phase of the action potential.";{"sao1813327414":"Cell"}
"BBP-990220";"BBP-990219";"AP_rise_rate_change";"eFEL: Difference of the rise rates of the second and the first action potential divided by the rise rate of the first action potential.";{"sao1813327414":"Cell"}
"BBP-990221";"BBP-990200";"AP_rise_time";"eFEL: Time from action potential onset to the maximum.";{"sao1813327414":"Cell"}

"BBP-990222";"BBP-990213";"AP_max_fall_rate";"Maximal rate of voltage change during the falling phase of the action potential.";{"sao1813327414":"Cell"}
"BBP-990223";"BBP-990219";"AP_max_rise_rate";"Maximal rate of voltage change during the rising phase of the action potential.";{"sao1813327414":"Cell"}
"BBP-990224";"BBP-990205";"AP_amplitude_from_trough";"The height of the action potential measured from AHP trough.";{"sao1813327414":"Cell"}

"BBP-990300";"BBP-990000";"inter_spike_interval";"";{"sao1813327414":"Cell"}
"BBP-990301";"BBP-990300";"ISI_CV";"eFEL: The coefficient of variation of the ISIs";{"sao1813327414":"Cell"}
"BBP-990302";"BBP-990300";"ISI_log_slope";"eFEL: ";{"sao1813327414":"Cell"}
"BBP-990303";"BBP-990300";"ISI_semilog_slope";"eFEL: ";{"sao1813327414":"Cell"}
"BBP-990304";"BBP-990300";"ISI_values";"eFEL: The interspike intervals (i.e. time intervals) between adjacent peaks, starting at the second peak.";{"sao1813327414":"Cell"}
"BBP-990305";"BBP-990300";"doublet_ISI";"eFEL: The time interval between the first too peaks.";{"sao1813327414":"Cell"}

"BBP-991000";"BBP-991007";"adaptation_percent_1-F/L";"NeuroElectro: 1 minus ratio of durations between early and late AP inter-spike intervals in an AP train, normalized to a percent";{"sao1813327414":"Cell"}
"BBP-991001";"BBP-991007";"adaptation_percent_F/L";"NeuroElectro: Percentage of durations between early and late AP inter-spike intervals in an AP train";{"sao1813327414":"Cell"}
"BBP-991002";"BBP-991007";"adaptation_percent_L/F";"NeuroElectro: Percentage of durations between late and early AP inter-spike intervals in an AP train";{"sao1813327414":"Cell"}
"BBP-991003";"BBP-991006";"adaptation_ratio_F/L";"NeuroElectro: Ratio of durations between early and late AP inter-spike intervals in an AP train";{"sao1813327414":"Cell"}
"BBP-991004";"BBP-991006";"adaptation_ratio_1-F/L";"NeuroElectro: 1 minus ratio of durations between early and late AP inter-spike intervals in an AP train";{"sao1813327414":"Cell"}
"BBP-991005";"BBP-991006";"adaptation_ratio-L/F";"NeuroElectro: Ratio of durations between late and early AP inter-spike intervals in an AP train";{"sao1813327414":"Cell"}

"BBP-991006";"BBP-000000";"adaptation_ratio";"Generic adaptation ratio.";{"sao1813327414":"Cell"}
"BBP-991007";"BBP-000000";"adaptation_percent";"Generic relative (i.e., in percentage) adaptation index.";{"sao1813327414":"Cell"}

